player_id,player_name,team,team_id,team_abrv
17913492,Shivam Dube,Chennai Super Kings,111,CSK
24413052,Shreyas Gopal,Chennai Super Kings,111,CSK
32512944,Deepak Hooda,Chennai Super Kings,111,CSK
38685509,Rahul Tripathi,Chennai Super Kings,111,CSK
40099896,Ruturaj Gaikwad,Chennai Super Kings,111,CSK
41794795,Jamie Overton,Chennai Super Kings,111,CSK
43846882,Devon Conway,Chennai Super Kings,111,CSK
46621199,Gurjapneet Singh,Chennai Super Kings,111,CSK
48359806,Ravichandran Ashwin,Chennai Super Kings,111,CSK
56411106,Shaik Rasheed,Chennai Super Kings,111,CSK
58629406,Ravindra Jadeja,Chennai Super Kings,111,CSK
60765083,Vansh Bedi,Chennai Super Kings,111,CSK
64488420,Anshul Kamboj,Chennai Super Kings,111,CSK
67792849,Rachin Ravindra,Chennai Super Kings,111,CSK
67901475,Khaleel Ahmed,Chennai Super Kings,111,CSK
68209317,Matheesha Pathirana,Chennai Super Kings,111,CSK
70198228,MS Dhoni,Chennai Super Kings,111,CSK
71375013,Sam Curran,Chennai Super Kings,111,CSK
72048961,Ramakrishna Ghosh,Chennai Super Kings,111,CSK
78141523,Noor Ahmad,Chennai Super Kings,111,CSK
84212641,Kamlesh Nagarkoti,Chennai Super Kings,111,CSK
84823528,Vijay Shankar,Chennai Super Kings,111,CSK
96584788,Andre Siddarth,Chennai Super Kings,111,CSK
96760362,Nathan Ellis,Chennai Super Kings,111,CSK
96895857,Mukesh Choudhary,Chennai Super Kings,111,CSK
10840155,Dushmantha Chameera,Delhi Capitals,222,DC
13644283,Tristan Stubbs,Delhi Capitals,222,DC
14340516,Vipraj Nigam,Delhi Capitals,222,DC
15816854,Tripurana Vijay,Delhi Capitals,222,DC
16517321,Darshan Nalkande,Delhi Capitals,222,DC
17294593,Donovan Ferreira,Delhi Capitals,222,DC
17587546,Sameer Rizvi,Delhi Capitals,222,DC
20350623,Mukesh Kumar,Delhi Capitals,222,DC
20747072,Jake Fraser-McGurk,Delhi Capitals,222,DC
22126778,KL Rahul,Delhi Capitals,222,DC
25580874,Madhav Tiwari,Delhi Capitals,222,DC
33176257,Manvanth Kumar,Delhi Capitals,222,DC
37790102,T. Natarajan,Delhi Capitals,222,DC
40867382,Faf du Plessis,Delhi Capitals,222,DC
41543088,Mohit Sharma,Delhi Capitals,222,DC
45245488,Ajay Mandal,Delhi Capitals,222,DC
46609525,Axar Patel,Delhi Capitals,222,DC
48425096,Karun Nair,Delhi Capitals,222,DC
58059919,Kuldeep Yadav,Delhi Capitals,222,DC
61977544,Mitchell Starc,Delhi Capitals,222,DC
79242080,Abishek Porel,Delhi Capitals,222,DC
86880593,Ashutosh Sharma,Delhi Capitals,222,DC
14809605,Nishant Sindhu,Gujarat Titans,333,GT
17057000,Sai Sudharsan,Gujarat Titans,333,GT
17241272,Kumar Kushagra,Gujarat Titans,333,GT
20188696,Karim Janat,Gujarat Titans,333,GT
20830216,Gerald Coetzee,Gujarat Titans,333,GT
26490932,Sai Kishore,Gujarat Titans,333,GT
29379700,Mahipal Lomror,Gujarat Titans,333,GT
31242358,Rashid Khan,Gujarat Titans,333,GT
37101813,Jos Buttler,Gujarat Titans,333,GT
37562423,Gurnoor Singh Brar,Gujarat Titans,333,GT
44898588,Jayant Yadav,Gujarat Titans,333,GT
48735424,Sherfane Rutherford,Gujarat Titans,333,GT
51680131,Manav Suthar,Gujarat Titans,333,GT
53710917,Kulwant Khejroliya,Gujarat Titans,333,GT
59123119,Anuj Rawat,Gujarat Titans,333,GT
59350838,Mohd. Arshad Khan,Gujarat Titans,333,GT
66964910,Shubman Gill,Gujarat Titans,333,GT
69661158,Prasidh Krishna,Gujarat Titans,333,GT
70540866,Kagiso Rabada,Gujarat Titans,333,GT
70787813,Mohammed Siraj,Gujarat Titans,333,GT
73273165,Ishant Sharma,Gujarat Titans,333,GT
77071504,Glenn Phillips,Gujarat Titans,333,GT
84209270,Shahrukh Khan,Gujarat Titans,333,GT
86513885,Rahul Tewatia,Gujarat Titans,333,GT
95800270,Washington Sundar,Gujarat Titans,333,GT
11271975,Spencer Johnson,Kolkata Knight Riders,444,KKR
11985166,Vaibhav Arora,Kolkata Knight Riders,444,KKR
14521776,Rovman Powell,Kolkata Knight Riders,444,KKR
16314207,Venkatesh Iyer,Kolkata Knight Riders,444,KKR
26979998,Quinton de Kock,Kolkata Knight Riders,444,KKR
34667363,Manish Pandey,Kolkata Knight Riders,444,KKR
35681741,Ramandeep Singh,Kolkata Knight Riders,444,KKR
37579092,Harshit Rana,Kolkata Knight Riders,444,KKR
37933663,Rinku Singh,Kolkata Knight Riders,444,KKR
38616764,Chetan Sakariya,Kolkata Knight Riders,444,KKR
39950686,Andre Russell,Kolkata Knight Riders,444,KKR
49309154,Anukul Roy,Kolkata Knight Riders,444,KKR
59620035,Varun Chakaravarthy,Kolkata Knight Riders,444,KKR
65210641,Mayank Markande,Kolkata Knight Riders,444,KKR
82523980,Sunil Narine,Kolkata Knight Riders,444,KKR
83245536,Rahmanullah Gurbaz,Kolkata Knight Riders,444,KKR
84300301,Luvnith Sisodia,Kolkata Knight Riders,444,KKR
89145373,Moeen Ali,Kolkata Knight Riders,444,KKR
98086080,Angkrish Raghuvanshi,Kolkata Knight Riders,444,KKR
98718324,Ajinkya Rahane,Kolkata Knight Riders,444,KKR
99536350,Anrich Nortje,Kolkata Knight Riders,444,KKR
11047659,Avesh Khan,Lucknow Super Giants,555,LSG
16186339,Rajvardhan Hangargekar,Lucknow Super Giants,555,LSG
21731242,Prince Yadav,Lucknow Super Giants,555,LSG
22310717,Mayank Yadav,Lucknow Super Giants,555,LSG
24778298,Mitchell Marsh,Lucknow Super Giants,555,LSG
29891082,Rishabh Pant,Lucknow Super Giants,555,LSG
31042801,Shardul Thakur,Lucknow Super Giants,555,LSG
32039605,Ayush Badoni,Lucknow Super Giants,555,LSG
37127866,Shamar Joseph,Lucknow Super Giants,555,LSG
38067930,M. Siddharth,Lucknow Super Giants,555,LSG
48837272,Nicholas Pooran,Lucknow Super Giants,555,LSG
50653979,Abdul Samad,Lucknow Super Giants,555,LSG
52056053,David Miller,Lucknow Super Giants,555,LSG
55556465,Matthew Breetzke,Lucknow Super Giants,555,LSG
55966457,Yuvraj Chaudhary,Lucknow Super Giants,555,LSG
58049681,Himmat Singh,Lucknow Super Giants,555,LSG
68218921,Shahbaz Ahamad,Lucknow Super Giants,555,LSG
71807418,Digvesh Singh,Lucknow Super Giants,555,LSG
74980499,Arshin Kulkarni,Lucknow Super Giants,555,LSG
