match_id,innings,player_team,player_name,player_full_name,out_details,R,B,4s,6s,SR
79481315,2,RCB,Chris Woakes,Chris Woakes,c Krunal Pandya b Bumrah,11,11,0,1,100
79481315,2,RCB,Umesh Yadav,Umesh Yadav,c Rohit b Bumrah,1,2,0,0,50
79481315,2,RCB,Mohammed Siraj,Mohammed Siraj,not out,8,3,0,1,266.67
79450473,1,RR,A Rahane (c),A Rahane (c),st Karthik b Nitish Rana,36,19,5,1,189.47
79450473,1,RR,D Arcy Short,D Arcy Short,b Nitish Rana,44,43,5,1,102.33
79450473,1,RR,Samson,Sanju Samson,c Kuldeep Yadav b Shivam Mavi,7,8,1,0,87.5
79450473,1,RR,R Tripathi,R Tripathi,c A Russell b Kuldeep Yadav,15,11,2,0,136.36
79450473,1,RR,Stokes,Ben Stokes,c Nitish Rana b Chawla,14,11,0,1,127.27
79450473,1,RR,Jos Buttler (wk),Jos Buttler (wk),not out,24,18,2,0,133.33
79450473,1,RR,Gowtham,Krishnappa Gowtham,c Shivam Mavi b Tom Curran,12,7,0,1,171.43
79450473,1,RR,Shreyas Gopal,Shreyas Gopal,b Tom Curran,0,1,0,0,0
79450473,1,RR,D Kulkarni,D Kulkarni,run out (Shubman Gill/Shivam Mavi),3,3,0,0,100
79450473,1,RR,Unadkat,Jaydev Unadkat,not out,0,0,0,0,0
79450473,2,KKR,Sunil Narine,Sunil Narine,run out (Unadkat/Jos Buttler),35,25,5,1,140
79450473,2,KKR,Chris Lynn,Chris Lynn,b Gowtham,0,2,0,0,0
79450473,2,KKR,Robin Uthappa,Robin Uthappa,c Stokes b Gowtham,48,36,6,2,133.33
79450473,2,KKR,Nitish Rana,Nitish Rana,not out,35,27,2,1,129.63
79450473,2,KKR,Dinesh Karthik (c & wk),Dinesh Karthik (c & wk),not out,42,23,2,2,182.61
80774249,1,KXIP,Rahul (wk),Rahul (wk),lbw b Rashid Khan,18,21,3,0,85.71
80774249,1,KXIP,Gayle,Chris Gayle,not out,104,63,1,11,165.08
80774249,1,KXIP,Mayank Agarwal,Mayank Agarwal,c Deepak Hooda b S Kaul,18,9,2,1,200
80774249,1,KXIP,Nair,Karun Nair,c Dhawan b Bhuvneshwar,31,21,3,1,147.62
80774249,1,KXIP,Finch,Aaron Finch,not out,14,6,1,1,233.33
80774249,2,SRH,Wriddhiman Saha (wk),Wriddhiman Saha (wk),b Mohit Sharma,6,7,1,0,85.71
80774249,2,SRH,Shikhar Dhawan,Shikhar Dhawan,retd hurt,0,1,0,0,0
80774249,2,SRH,Kane Williamson (c),Kane Williamson (c),c Finch b Andrew Tye,54,41,3,2,131.71
80774249,2,SRH,Yusuf Pathan,Yusuf Pathan,b Mohit Sharma,19,13,3,0,146.15
80774249,2,SRH,Manish Pandey,Manish Pandey,not out,57,42,3,1,135.71
80774249,2,SRH,Deepak Hooda,Deepak Hooda,c (sub)Manoj Tiwary b Andrew Tye,5,5,0,0,100
80774249,2,SRH,Shakib Al Hasan,Shakib Al Hasan,not out,24,12,1,2,200
89102970,1,CSK,Watson,Shane Watson,c Jos Buttler b Laughlin,106,57,9,6,185.96
89102970,1,CSK,Rayudu,Ambati Rayudu,c Jos Buttler b Laughlin,12,8,2,0,150
89102970,1,CSK,Raina,Suresh Raina,c Gowtham b Shreyas Gopal,46,29,9,0,158.62
89102970,1,CSK,Dhoni (c & wk),Dhoni (c & wk),c Gowtham b Shreyas Gopal,5,3,1,0,166.67
89102970,1,CSK,Billings,Sam Billings,c Stokes b Shreyas Gopal,3,7,0,0,42.86
89102970,1,CSK,DJ Bravo,DJ Bravo,not out,24,16,4,0,150
89102970,1,CSK,Ravindra Jadeja,Ravindra Jadeja,not out,2,1,0,0,200
89102970,2,RR,Ajinkya Rahane (c),Ajinkya Rahane (c),b D Chahar,16,11,1,1,145.45
89102970,2,RR,Heinrich Klaasen,Heinrich Klaasen,b SN Thakur,7,7,1,0,100
89102970,2,RR,Sanju Samson,Sanju Samson,c Karn Sharma b D Chahar,2,3,0,0,66.67
89102970,2,RR,Ben Stokes,Ben Stokes,c Billings b Tahir,45,37,3,1,121.62
89102970,2,RR,Jos Buttler (wk),Jos Buttler (wk),c Tahir b DJ Bravo,22,17,1,1,129.41
89102970,2,RR,Rahul Tripathi,Rahul Tripathi,c Billings b DJ Bravo,5,5,0,0,100
89102970,2,RR,Stuart Binny,Stuart Binny,c and b SN Thakur,10,8,1,0,125
89102970,2,RR,Krishnappa Gowtham,Krishnappa Gowtham,c Dhoni b Watson,1,2,0,0,50
89102970,2,RR,Shreyas Gopal,Shreyas Gopal,not out,8,10,0,0,80
89102970,2,RR,Jaydev Unadkat,Jaydev Unadkat,b Karn Sharma,16,10,3,0,160
89102970,2,RR,Ben Laughlin,Ben Laughlin,c Dhoni b Karn Sharma,0,1,0,0,0
29027302,1,KKR,Chris Lynn,Chris Lynn,c Rahul b Andrew Tye,74,41,6,4,180.49
29027302,1,KKR,Narine,Sunil Narine,c Nair b Mujeeb,1,4,0,0,25
29027302,1,KKR,Uthappa,Robin Uthappa,c Nair b Ashwin,34,23,5,1,147.83
29027302,1,KKR,Nitish Rana,Nitish Rana,run out (Rajpoot/Rahul),3,5,0,0,60
29027302,1,KKR,Karthik (c & wk),Karthik (c & wk),c Andrew Tye b Barinder,43,28,6,0,153.57
29027302,1,KKR,A Russell,A Russell,c Nair b Barinder,10,7,2,0,142.86
29027302,1,KKR,Shubman Gill,Shubman Gill,not out,14,8,2,0,175
29027302,1,KKR,Tom Curran,Tom Curran,c Rajpoot b Andrew Tye,1,3,0,0,33.33
29027302,1,KKR,Chawla,Piyush Chawla,not out,2,2,0,0,100
29027302,2,KXIP,Lokesh Rahul (wk),Lokesh Rahul (wk),c Tom Curran b Narine,60,27,9,2,222.22
29027302,2,KXIP,Chris Gayle,Chris Gayle,not out,62,38,5,6,163.16
